com.prize.smartcleaner.PrizeClearSystemService$1 -> com.prize.smartcleaner.p:
    boolean -wrap1(com.prize.smartcleaner.PrizeClearProcessManager,android.app.ActivityManager$RunningAppProcessInfo) -> er
    void -wrap2(com.prize.smartcleaner.PrizeClearProcessManager,android.app.ActivityManager$RunningAppProcessInfo) -> es
    void -wrap3(com.prize.smartcleaner.PrizeClearProcessManager) -> et
    void -wrap4(com.prize.smartcleaner.PrizeClearProcessManager,int) -> eu
com.prize.smartcleaner.R$style -> com.prize.smartcleaner.R$style:
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
    void <init>() -> <init>
com.prize.smartcleaner.PrizeClearRunningManager$PrizeClearHandler -> com.prize.smartcleaner.f:
    com.prize.smartcleaner.PrizeClearRunningManager this$0 -> bj
    void <init>(com.prize.smartcleaner.PrizeClearRunningManager) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.prize.smartcleaner.BootCompleteReceiver -> com.prize.smartcleaner.BootCompleteReceiver:
    android.content.Context mContext -> v
    void <init>() -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void startClearSystemService() -> br
    android.content.Context -get0(com.prize.smartcleaner.BootCompleteReceiver) -> bs
com.prize.smartcleaner.BootCompleteReceiver$initFilterDataRunnable -> com.prize.smartcleaner.a:
    com.prize.smartcleaner.BootCompleteReceiver this$0 -> w
    void <init>(com.prize.smartcleaner.BootCompleteReceiver) -> <init>
    void run() -> run
com.prize.smartcleaner.PrizeAutoClearService$LaunchCountComparator -> com.prize.smartcleaner.m:
    com.prize.smartcleaner.PrizeAutoClearService this$0 -> cg
    void <init>(com.prize.smartcleaner.PrizeAutoClearService) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
    int compareByLaunchCount(android.app.usage.UsageStats,android.app.usage.UsageStats) -> fd
com.prize.smartcleaner.TrafficUtil -> com.prize.smartcleaner.i:
    void <init>() -> <init>
    android.net.NetworkStats getNetworkStatsInfo(android.content.Context,int) -> dw
    java.util.ArrayList getUseNetPackages(android.content.Context,android.net.NetworkStats,android.net.NetworkStats,int) -> dx
    java.util.ArrayList getUsingNetPackages(android.content.Context) -> dy
com.prize.smartcleaner.PrizeClearProcessManager$ClearProcessThread -> com.prize.smartcleaner.k:
    android.app.ActivityManager mActMgr -> bx
    com.prize.smartcleaner.PrizeClearProcessManager mClearProcessManager -> by
    android.content.Context mContext -> bz
    com.prize.smartcleaner.PrizeClearProcessManager this$0 -> ca
    void <init>(com.prize.smartcleaner.PrizeClearProcessManager,android.content.Context,com.prize.smartcleaner.PrizeClearProcessManager) -> <init>
    void run() -> run
com.prize.smartcleaner.bean.ServiceInfo -> com.prize.smartcleaner.bean.ServiceInfo:
    int killType -> killType
    java.lang.String pkg -> pkg
    java.util.ArrayList serviceList -> serviceList
    void <init>(java.lang.String,java.util.ArrayList,int) -> <init>
com.prize.smartcleaner.PrizeClearFilterManager -> com.prize.smartcleaner.c:
    boolean isExp -> x
    com.prize.smartcleaner.PrizeClearFilterManager mClearFilterMgr -> y
    java.util.ArrayList mServiceList -> z
    com.prize.smartcleaner.PrizeClearFilterManager getInstance() -> bt
    void initSysClearAppFilterList(android.content.Context) -> bu
    void <init>() -> <init>
    void editSharedPreferences(android.content.Context,java.util.ArrayList,java.lang.String,int) -> bv
    java.util.ArrayList getFilterList(int) -> bw
    java.util.ArrayList getFilterListFromSP(android.content.Context,int) -> bx
    android.content.SharedPreferences getFilterListSP(android.content.Context,int) -> by
    int getKillType(android.content.Context,java.lang.String,java.lang.String,boolean) -> bz
    java.util.ArrayList getLocalServiceList(android.content.Context) -> ca
    void initPreference(android.content.Context,com.prize.smartcleaner.PrizeClearFilterManager$FilterList) -> cb
    boolean isFilterService(android.content.Context,java.lang.String) -> cc
    void <clinit>() -> <clinit>
com.prize.smartcleaner.bean.UserIdPkg -> com.prize.smartcleaner.bean.UserIdPkg:
    java.lang.String pkgName -> pkgName
    int uid -> uid
    int userId -> userId
    void <init>(int,int,java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
com.prize.smartcleaner.R$menu -> com.prize.smartcleaner.R$menu:
    int main -> main
    void <init>() -> <init>
com.prize.smartcleaner.R$drawable -> com.prize.smartcleaner.R$drawable:
    int ic_launcher -> ic_launcher
    void <init>() -> <init>
com.prize.smartcleaner.MyFileFilter -> com.prize.smartcleaner.b:
    void <init>() -> <init>
    boolean accept(java.io.File) -> accept
com.prize.smartcleaner.PrizeAutoClearService -> com.prize.smartcleaner.PrizeAutoClearService:
    int MAX_SAVE_RECENT_NUM -> cc
    android.content.Context mContext -> cd
    java.util.ArrayList mFilterAppList -> ce
    android.os.PowerManager mPowerMgr -> cf
    void <init>() -> <init>
    java.util.ArrayList filterComparatorAlgorithm(java.util.ArrayList,java.util.ArrayList) -> ev
    java.util.ArrayList getFilterAppList() -> ew
    java.util.ArrayList getRecentTaskSortList(java.util.ArrayList) -> ex
    java.util.ArrayList getUsageStatsList(java.util.ArrayList) -> ey
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    int -get0(com.prize.smartcleaner.PrizeAutoClearService) -> ez
    android.content.Context -get1(com.prize.smartcleaner.PrizeAutoClearService) -> fa
    java.util.ArrayList -get2(com.prize.smartcleaner.PrizeAutoClearService) -> fb
    java.util.ArrayList -set0(com.prize.smartcleaner.PrizeAutoClearService,java.util.ArrayList) -> fc
com.prize.smartcleaner.R$string -> com.prize.smartcleaner.R$string:
    int mounting_internal_storage -> mounting_internal_storage
    int memery_clean_result -> memery_clean_result
    int memery_clean_empty_result -> memery_clean_empty_result
    int memery_clean_data_empty_result -> memery_clean_data_empty_result
    int memery_clean_result_notify_reboot -> memery_clean_result_notify_reboot
    int action_settings -> action_settings
    int app_name -> app_name
    int hello_world -> hello_world
    void <init>() -> <init>
com.prize.smartcleaner.PrizeAutoClearService$AutoClearRunnable -> com.prize.smartcleaner.o:
    com.prize.smartcleaner.PrizeAutoClearService this$0 -> ci
    void <init>(com.prize.smartcleaner.PrizeAutoClearService) -> <init>
    void run() -> run
com.prize.smartcleaner.PrizeClearRunningManager -> com.prize.smartcleaner.e:
    android.os.Handler H -> aj
    android.app.ActivityManager mActivityMgr -> ak
    boolean mCameraRunning -> al
    boolean mCleanRunning -> am
    boolean mCleanTrash -> an
    boolean mClearFront -> ao
    boolean mClearLock -> ap
    com.prize.smartcleaner.PrizeClearRunningManager mClearRunningManager -> aq
    boolean mClearSystem -> ar
    boolean mClearTask -> as
    boolean mClearThreadRunning -> at
    android.content.Context mContext -> au
    java.util.ArrayList mFilterApplist -> av
    boolean mHasForcetrim -> aw
    boolean mHasTrashclean -> ax
    boolean mIsLearningClearing -> ay
    java.lang.String mKillAppFilterActivityName -> az
    android.content.pm.PackageManager mPackageMgr -> ba
    android.os.storage.StorageEventListener mPrizeStorageEventListener -> bb
    boolean mScreenOnLowMemClear -> bc
    boolean mShowCleanFinishToast -> bd
    boolean mShowRebootToast -> be
    android.os.storage.StorageManager mStorageMgr -> bf
    java.lang.String mStorageNewState -> bg
    java.lang.String mStorageOldState -> bh
    com.prize.smartcleaner.bean.UserIdPkg mUserIdPkg -> bi
    void <init>() -> <init>
    void clearAllRunningFinish() -> cd
    void forceStopPackageAsUser(java.lang.String,int) -> ce
    com.prize.smartcleaner.PrizeClearRunningManager getInstance() -> cf
    java.util.ArrayList getPersistendIdList() -> cg
    java.util.ArrayList getRecentTaskList() -> ch
    java.lang.String getTopPackageName() -> ci
    void initDataFromBundle(android.content.Context,android.os.Bundle,com.prize.smartcleaner.bean.UserIdPkg,java.util.ArrayList) -> cj
    void sendResultToastMsg(int,long) -> ck
    void sendStartClearMsg() -> cl
    void showCleanResultToast(int,long) -> cm
    void showMountingToast() -> cn
    void unregisterStorageEventListener() -> co
    void <clinit>() -> <clinit>
    android.os.Handler -get0(com.prize.smartcleaner.PrizeClearRunningManager) -> cp
    android.app.ActivityManager -get1(com.prize.smartcleaner.PrizeClearRunningManager) -> cq
    boolean -get2(com.prize.smartcleaner.PrizeClearRunningManager) -> cr
    boolean -get3(com.prize.smartcleaner.PrizeClearRunningManager) -> cs
    boolean -get4(com.prize.smartcleaner.PrizeClearRunningManager) -> ct
    boolean -get5(com.prize.smartcleaner.PrizeClearRunningManager) -> cu
    boolean -get6(com.prize.smartcleaner.PrizeClearRunningManager) -> cv
    boolean -get7(com.prize.smartcleaner.PrizeClearRunningManager) -> cw
    android.content.Context -get8(com.prize.smartcleaner.PrizeClearRunningManager) -> cx
    java.util.ArrayList -get9(com.prize.smartcleaner.PrizeClearRunningManager) -> cy
    boolean -get10(com.prize.smartcleaner.PrizeClearRunningManager) -> cz
    boolean -get11(com.prize.smartcleaner.PrizeClearRunningManager) -> da
    boolean -get12(com.prize.smartcleaner.PrizeClearRunningManager) -> db
    java.lang.String -get13(com.prize.smartcleaner.PrizeClearRunningManager) -> dc
    android.content.pm.PackageManager -get14(com.prize.smartcleaner.PrizeClearRunningManager) -> dd
    boolean -get15(com.prize.smartcleaner.PrizeClearRunningManager) -> de
    boolean -get16(com.prize.smartcleaner.PrizeClearRunningManager) -> df
    java.lang.String -get17() -> dg
    java.lang.String -get18() -> dh
    com.prize.smartcleaner.bean.UserIdPkg -get19(com.prize.smartcleaner.PrizeClearRunningManager) -> di
    boolean -set0(com.prize.smartcleaner.PrizeClearRunningManager,boolean) -> dj
    boolean -set1(com.prize.smartcleaner.PrizeClearRunningManager,boolean) -> dk
    boolean -set2(com.prize.smartcleaner.PrizeClearRunningManager,boolean) -> dl
    java.lang.String -set3(java.lang.String) -> dm
    java.lang.String -set4(java.lang.String) -> dn
    java.lang.String -wrap0(com.prize.smartcleaner.PrizeClearRunningManager) -> do
    java.util.ArrayList -wrap1(com.prize.smartcleaner.PrizeClearRunningManager) -> dp
    java.util.ArrayList -wrap2(com.prize.smartcleaner.PrizeClearRunningManager) -> dq
    void -wrap3(com.prize.smartcleaner.PrizeClearRunningManager) -> dr
    void -wrap4(com.prize.smartcleaner.PrizeClearRunningManager,java.lang.String,int) -> ds
    void -wrap5(com.prize.smartcleaner.PrizeClearRunningManager,int,long) -> dt
    void -wrap6(com.prize.smartcleaner.PrizeClearRunningManager,int,long) -> du
    void -wrap7(com.prize.smartcleaner.PrizeClearRunningManager) -> dv
com.prize.smartcleaner.R$dimen -> com.prize.smartcleaner.R$dimen:
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
    void <init>() -> <init>
com.prize.smartcleaner.PrizeClearFilterManager$FilterList -> com.prize.smartcleaner.d:
    java.util.ArrayList deepClearProcessList -> aa
    java.util.ArrayList filterProcessList -> ab
    java.util.ArrayList learnClearPkgList -> ac
    java.util.ArrayList onlyKillPkgList -> ad
    java.util.ArrayList packageFilterList -> ae
    java.util.ArrayList processFilterList -> af
    java.util.ArrayList regionPackagesListExp -> ag
    java.util.ArrayList regionProcessListExp -> ah
    com.prize.smartcleaner.PrizeClearFilterManager this$0 -> ai
    void <init>(com.prize.smartcleaner.PrizeClearFilterManager) -> <init>
com.prize.smartcleaner.PrizeClearSystemService -> com.prize.smartcleaner.PrizeClearSystemService:
    boolean mSupportMorningClean -> cj
    com.prize.smartcleaner.PrizeClearProcessManager mClearProcessMgr -> ck
    com.prize.smartcleaner.PrizeClearRunningManager mClearRunningMgr -> cl
    android.content.Context mContext -> cm
    android.os.PowerManager mPowerMgr -> cn
    boolean mSupportScreenOffClean -> co
    void <init>() -> <init>
    void init() -> ff
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void <clinit>() -> <clinit>
    android.content.Context -get0(com.prize.smartcleaner.PrizeClearSystemService) -> fg
com.prize.smartcleaner.PrizeClearRunningManager$ClearRunningThread -> com.prize.smartcleaner.g:
    com.prize.smartcleaner.PrizeClearRunningManager this$0 -> bk
    void <init>(com.prize.smartcleaner.PrizeClearRunningManager) -> <init>
    void run() -> run
com.prize.smartcleaner.PrizeClearRunningManager$PrizeStorageEventListener -> com.prize.smartcleaner.h:
    com.prize.smartcleaner.PrizeClearRunningManager this$0 -> bl
    void <init>(com.prize.smartcleaner.PrizeClearRunningManager) -> <init>
    void onStorageStateChanged(java.lang.String,java.lang.String,java.lang.String) -> onStorageStateChanged
com.prize.smartcleaner.PrizeAutoClearService$AddSortComparator -> com.prize.smartcleaner.n:
    com.prize.smartcleaner.PrizeAutoClearService this$0 -> ch
    void <init>(com.prize.smartcleaner.PrizeAutoClearService) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
    int compareByAddSort(java.util.HashMap,java.util.HashMap) -> fe
com.prize.smartcleaner.PrizeClearProcessManager$PrizeStorageEventListener -> com.prize.smartcleaner.l:
    com.prize.smartcleaner.PrizeClearProcessManager this$0 -> cb
    void <init>(com.prize.smartcleaner.PrizeClearProcessManager) -> <init>
    void onStorageStateChanged(java.lang.String,java.lang.String,java.lang.String) -> onStorageStateChanged
com.prize.smartcleaner.R$attr -> com.prize.smartcleaner.R$attr:
    void <init>() -> <init>
com.prize.smartcleaner.utils.LogUtils -> com.prize.smartcleaner.a.b:
    void d(java.lang.String,java.lang.String) -> bn
    void w(java.lang.String,java.lang.String) -> bo
    void e(java.lang.String,java.lang.String) -> bp
    void i(java.lang.String,java.lang.String) -> bq
    void <init>() -> <init>
